,Book Title,ISBN,Book Image,Amazon,Google Play,Barnes and Noble,Indie Bound
153,"Matched (Matched, #1)",9780525423645,https://dj6cnfthgyqas.cloudfront.net/0525423648-original.jpg,$11.75,$10.99,$11.87,$17.99
154,And the Mountains Echoed,9781594631764,https://dj6cnfthgyqas.cloudfront.net/1594632111-original.jpg,NaN,$13.99,NaN,NaN
155,"The Blood of Olympus (The Heroes of Olympus, #5)",9781423146735,https://dj6cnfthgyqas.cloudfront.net/1423146735-original.jpg,$10.99,$8.99,$11.99,$19.99
156,"Anna and the French Kiss (Anna and the French Kiss, #1)",9780525423270,https://dj6cnfthgyqas.cloudfront.net/0525423273-original.jpg,$10.76,NaN,$11.75,$17.99
157,"Crown of Midnight (Throne of Glass, #2)",9781619630628,https://dj6cnfthgyqas.cloudfront.net/1619630621-original.jpg,$14.89,$8.04$6.75,$15.12,$18.99
158,1Q84,9780307593313,https://dj6cnfthgyqas.cloudfront.net/0307593312-original.jpg,$24.69,NaN,$25.93,$35.00
159,"Last Sacrifice (Vampire Academy, #6)",9781595143068,https://dj6cnfthgyqas.cloudfront.net/B0046ECFKE-original.jpg,NaN,$11.99,NaN,NaN
160,"The Rosie Project (Don Tillman, #1)",9781476729084,NaN,NaN,NaN,NaN,NaN
161,Bossypants,-1,https://dj6cnfthgyqas.cloudfront.net/B074W2BM34-original.jpg,NaN,NaN,NaN,NaN
162,The Light Between Oceans,9781451681734,https://dj6cnfthgyqas.cloudfront.net/1451681739-original.jpg,$15.08,NaN,$17.64,$26.00
163,Quiet: The Power of Introverts in a World That Can't Stop Talking,9780307352149,https://dj6cnfthgyqas.cloudfront.net/0307352153-original.jpg,$10.69,$9.99,$11.24,$16.00
164,"The 5th Wave (The 5th Wave, #1)",9780399162411,https://dj6cnfthgyqas.cloudfront.net/B009VMC7UO-original.jpg,NaN,$9.99$2.99,NaN,NaN
165,"Spirit Bound (Vampire Academy, #5)",9781595142504,https://dj6cnfthgyqas.cloudfront.net/B003NX763K-original.jpg,NaN,$10.99,NaN,NaN
166,Life After Life,9780316176484,https://dj6cnfthgyqas.cloudfront.net/0316176486-original.jpg,$15.61,$12.99,$27.99,$27.99
167,"Fall of Giants (The Century Trilogy, #1)",9780525951650,https://dj6cnfthgyqas.cloudfront.net/0525951652-original.jpg,$14.99,$10.99,$23.79,$36.00
168,Before I Fall,9780061726811,https://dj6cnfthgyqas.cloudfront.net/0061726818-original.jpg,$6.29,NaN,$6.92,$10.99
169,"The Cuckoo's Calling (Cormoran Strike, #1)",9780316206846,https://dj6cnfthgyqas.cloudfront.net/0316206849-original.jpg,$10.00,$14.99,$16.77,$26.00
170,"The Red Pyramid (Kane Chronicles, #1)",9781423113386,https://dj6cnfthgyqas.cloudfront.net/1423113381-original.jpg,$10.03,$8.99,$11.33,$17.99
171,"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe, #1)",9781442408920,https://dj6cnfthgyqas.cloudfront.net/1442408928-original.jpg,$12.79,NaN,$14.48,$21.99
172,"Where'd You Go, Bernadette",9780316204279,https://dj6cnfthgyqas.cloudfront.net/B006L8942U-original.jpg,NaN,$9.99,NaN,NaN
173,"Words of Radiance (The Stormlight Archive, #2)",9780765326362,https://dj6cnfthgyqas.cloudfront.net/0765326361-original.jpg,$26.66,$10.99,$27.24,$35.99
174,"The Raven Boys (The Raven Cycle, #1)",9780545424929,https://dj6cnfthgyqas.cloudfront.net/0545424925-original.jpg,$12.22,NaN,$12.47,$18.99
175,"Inferno (Robert Langdon, #4)",9780385537858,https://dj6cnfthgyqas.cloudfront.net/0385537859-original.jpg,$4.98,$10.99,$20.82,$29.95
176,Between Shades of Gray,9780399254123,NaN,NaN,NaN,NaN,NaN
177,"The Unbecoming of Mara Dyer (Mara Dyer, #1)",-1,https://dj6cnfthgyqas.cloudfront.net/B074W2BM34-original.jpg,NaN,NaN,NaN,NaN
178,The Casual Vacancy,9780316228534,https://dj6cnfthgyqas.cloudfront.net/0316228532-original.jpg,$14.26,NaN,$21.00,$35.00
179,"A Discovery of Witches (All Souls Trilogy, #1)",9780670022410,https://dj6cnfthgyqas.cloudfront.net/0670022411-original.jpg,$20.33,NaN,$21.35,$28.95
180,Station Eleven,9780385353304,https://dj6cnfthgyqas.cloudfront.net/0385353308-original.jpg,NaN,$2.99,$18.50,$26.95
181,A Visit from the Goon Squad,9780307592835,https://dj6cnfthgyqas.cloudfront.net/0307592839-original.jpg,$19.68,$10.99,$20.69,$28.95
182,"Six of Crows (Six of Crows, #1)",9781627792127,https://dj6cnfthgyqas.cloudfront.net/1627792120-original.jpg,NaN,NaN,$12.01,$18.99
183,"Heir of Fire (Throne of Glass, #3)",9781619630659,https://dj6cnfthgyqas.cloudfront.net/1619630656-original.jpg,$12.25,$9.04$6.64,$12.50,$18.99
184,"The Throne of Fire (Kane Chronicles, #2)",9781423140566,https://dj6cnfthgyqas.cloudfront.net/0120000385-original.jpg,$7.67,$8.99,NaN,NaN
185,Before I Go to Sleep,9780062060556,https://dj6cnfthgyqas.cloudfront.net/0062060554-original.jpg,$16.65,NaN,$25.99,$25.99
186,The Sense of an Ending,9780224094153,https://dj6cnfthgyqas.cloudfront.net/0224094157-original.jpg,$9.48,$13.99,$29.00,$29.00
187,"Crescendo (Hush, Hush, #2)",9781416989431,https://dj6cnfthgyqas.cloudfront.net/1416989439-original.jpg,$11.27,NaN,$13.25,$18.99
188,"Bloodlines (Bloodlines, #1)",9781595143174,https://dj6cnfthgyqas.cloudfront.net/1595144730-original.jpg,$5.27,NaN,$7.09,$10.99
189,"The Iron King (The Iron Fey, #1)",9780373210084,https://dj6cnfthgyqas.cloudfront.net/0373210086-original.jpg,$9.32,NaN,$9.99,$9.99
190,A Man Called Ove,9781476738017,https://dj6cnfthgyqas.cloudfront.net/8900720171-original.jpg,$16.21,$8.99,NaN,NaN
191,"Bring Up the Bodies (Thomas Cromwell, #2)",9780805090031,https://dj6cnfthgyqas.cloudfront.net/0805090037-original.jpg,$14.23,NaN,$28.00,$28.00
192,I Am Malala: The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban,9780316322409,https://dj6cnfthgyqas.cloudfront.net/0316322407-original.jpg,$10.53,$12.99,$17.85,$26.00
193,"Silence (Hush, Hush, #3)",9781442426641,https://dj6cnfthgyqas.cloudfront.net/1442426640-original.jpg,$13.36,NaN,$13.85,$18.99
194,"Pandemonium (Delirium, #2)",9780061978067,https://dj6cnfthgyqas.cloudfront.net/006197806X-original.jpg,$7.95,NaN,$12.34,$17.99
195,Go the Fuck to Sleep,9781617750250,https://dj6cnfthgyqas.cloudfront.net/1617750255-original.jpg,$12.19,NaN,$12.19,$14.95
196,"The Passage (The Passage, #1)",9780345504968,https://dj6cnfthgyqas.cloudfront.net/0345504968-original.jpg,$18.00,NaN,$19.32,$28.00
197,"Across the Universe (Across the Universe, #1)",9781595143976,https://dj6cnfthgyqas.cloudfront.net/1595143971-original.jpg,$11.34,NaN,$12.03,$17.99
198,"Queen of Shadows (Throne of Glass, #4)",9781619636040,https://dj6cnfthgyqas.cloudfront.net/1619636042-original.jpg,NaN,NaN,$11.96,$18.99
199,Freedom,9780374158460,https://dj6cnfthgyqas.cloudfront.net/0374158460-original.jpg,$4.99,NaN,$28.00,$28.00
200,State of Wonder,9780062049803,https://dj6cnfthgyqas.cloudfront.net/0062049801-original.jpg,$10.93,NaN,$25.43,$26.99
201,The Art of Fielding,9780316126694,https://dj6cnfthgyqas.cloudfront.net/B004QZ9PE2-original.jpg,NaN,$12.99,NaN,NaN
202,Winter of the World (The Century Trilogy #2),9780525952923,https://dj6cnfthgyqas.cloudfront.net/0525952926-original.jpg,$9.22,NaN,$33.30,$36.00
203,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",9780307408846,https://dj6cnfthgyqas.cloudfront.net/0307408841-original.jpg,$17.05,NaN,$19.97,$28.00
204,"Torment (Fallen, #2)",9780385739146,https://dj6cnfthgyqas.cloudfront.net/B003F3FJQE-original.jpg,NaN,$12.35$9.99,NaN,NaN
205,Major Pettigrew's Last Stand,9781400068937,https://dj6cnfthgyqas.cloudfront.net/B0036S4CIO-original.jpg,NaN,$11.99,NaN,NaN
206,"Unearthly (Unearthly, #1)",9780061996160,https://dj6cnfthgyqas.cloudfront.net/0061996165-original.jpg,NaN,NaN,$12.34,$17.99
207,Americanah,9780307271082,https://dj6cnfthgyqas.cloudfront.net/0307271080-original.jpg,$19.68,NaN,$20.69,$28.95
208,Defending Jacob,9780385344227,https://dj6cnfthgyqas.cloudfront.net/0385344228-original.jpg,$14.51,NaN,$17.85,$26.00
209,The Thousand Autumns of Jacob de Zoet,9781400065455,https://dj6cnfthgyqas.cloudfront.net/1400065453-original.jpg,$8.17,NaN,$24.44,$26.00
210,"Shadow and Bone (Grisha Verse, #1)",9780805094596,https://dj6cnfthgyqas.cloudfront.net/0805094598-original.jpg,$13.29,NaN,$18.70,$19.99
211,"Hex Hall (Hex Hall, #1)",9781423121305,https://dj6cnfthgyqas.cloudfront.net/1423121309-original.jpg,NaN,$8.99,$11.09,$16.99
212,Wild: From Lost to Found on the Pacific Crest Trail,9780307592736,https://dj6cnfthgyqas.cloudfront.net/0307592731-original.jpg,$16.49,NaN,$18.23,$28.95
213,The Night Circus,9780307744432,https://dj6cnfthgyqas.cloudfront.net/0307744434-original.jpg,$10.18,NaN,$10.18,$16.00
214,"The Unlikely Pilgrimage of Harold Fry (Harold Fry, #1)",9780812993295,https://dj6cnfthgyqas.cloudfront.net/0812993292-original.jpg,$6.49,NaN,$23.50,$25.00
215,"Red Queen (Red Queen, #1)",9780062310637,https://dj6cnfthgyqas.cloudfront.net/0062310631-original.jpg,NaN,NaN,$11.33,$17.99
216,"The Elite (The Selection, #2)",9780062059963,https://dj6cnfthgyqas.cloudfront.net/0062059963-original.jpg,$10.67,NaN,$11.75,$17.99
217,"Harry Potter and the Cursed Child - Parts One and Two (Harry Potter, #8)",9780751565355,https://dj6cnfthgyqas.cloudfront.net/0751565350-original.jpg,$7.78,$10.99,NaN,$29.99
218,"The One (The Selection, #3)",9780007466719,https://dj6cnfthgyqas.cloudfront.net/0007466714-original.jpg,$10.00,$11.99,NaN,NaN
219,The Orphan Master's Son,9780812992793,https://dj6cnfthgyqas.cloudfront.net/0812992792-original.jpg,$16.99,$12.99,$27.00,$27.00
220,"Red Rising (Red Rising, #1)",9780345539786,https://dj6cnfthgyqas.cloudfront.net/0553390791-original.jpg,NaN,NaN,NaN,NaN
221,"Fifty Shades of Grey (Fifty Shades, #1)",9781612130293,https://dj6cnfthgyqas.cloudfront.net/B007J4T2G8-original.jpg,NaN,$6.99,NaN,NaN
222,"Champion (Legend, #3)",9780399256776,https://dj6cnfthgyqas.cloudfront.net/0399256776-original.jpg,$8.99,$10.99,$12.40,$18.99
223,"Lady Midnight (The Dark Artifices, #1)",9781442468351,https://dj6cnfthgyqas.cloudfront.net/1442468351-original.jpg,NaN,NaN,$16.59,$24.99
224,"Prodigy (Legend, #2)",9780399256769,https://dj6cnfthgyqas.cloudfront.net/0399256768-original.jpg,$8.89,$10.99,$12.40,$18.99
225,A Little Life,9780385539258,https://dj6cnfthgyqas.cloudfront.net/0385539258-original.jpg,NaN,NaN,$29.89,$35.00
226,The Snow Child,9780316175678,https://dj6cnfthgyqas.cloudfront.net/B004RD856M-original.jpg,NaN,NaN,NaN,NaN
227,The Song of Achilles,9781408816035,https://dj6cnfthgyqas.cloudfront.net/1408816032-original.jpg,NaN,$11.99,$43.50,$43.50
228,"Obsidian (Lux, #1)",9781620610077,https://dj6cnfthgyqas.cloudfront.net/1620610078-original.jpg,$7.11,NaN,$9.99,$9.99
229,The Invention of Wings,9780670024780,https://dj6cnfthgyqas.cloudfront.net/0670024783-original.jpg,$13.75,$14.99,$27.95,$27.95
230,"Passion (Fallen, #3)",9780385739160,https://dj6cnfthgyqas.cloudfront.net/0385739168-original.jpg,$12.19,NaN,$12.30,$17.99
231,"Inheritance (The Inheritance Cycle, #4)",9780375856112,https://dj6cnfthgyqas.cloudfront.net/0375856110-original.jpg,$16.29,NaN,$17.63,$27.99
232,"The Silkworm (Cormoran Strike, #2)",9780316206877,https://dj6cnfthgyqas.cloudfront.net/0316206873-original.jpg,$15.46,$14.99,$18.06,$28.00
233,Burial Rites,9780316243919,https://dj6cnfthgyqas.cloudfront.net/0316243914-original.jpg,$11.89,$12.99,$24.05,$26.00
234,"The Golem and the Jinni (The Golem and the Jinni, #1)",9780062110831,https://dj6cnfthgyqas.cloudfront.net/0062110837-original.jpg,$16.00,$11.99,$20.72,$26.99
235,Big Little Lies,9780399167065,https://dj6cnfthgyqas.cloudfront.net/0399167064-original.jpg,$15.79,$9.99,$16.97,$26.95
236,"The Short Second Life of Bree Tanner (Twilight, #3.5)",9780316125581,https://dj6cnfthgyqas.cloudfront.net/031612558X-original.jpg,$9.48,NaN,$10.44,$16.00
237,A Tale for the Time Being,9780670026630,https://dj6cnfthgyqas.cloudfront.net/0670026638-original.jpg,$19.68,NaN,$21.02,$28.95
238,"The Reckoning (Darkest Powers, #3)",9781841497129,https://dj6cnfthgyqas.cloudfront.net/1841497126-original.jpg,$1.33,$9.99,NaN,NaN
239,"Free Four: Tobias Tells the Divergent Knife-Throwing Scene (Divergent, #1.5)",9780062237422,https://dj6cnfthgyqas.cloudfront.net/B008B11K04-original.jpg,NaN,NaN,NaN,NaN
240,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",9781451666175,https://dj6cnfthgyqas.cloudfront.net/1451666179-original.jpg,$12.44,$12.99,$13.08,$19.99
241,"The Assassin's Blade (Throne of Glass, #0.1-0.5)",9781408852590,NaN,NaN,NaN,NaN,NaN
242,The Paris Wife,9780345521309,https://dj6cnfthgyqas.cloudfront.net/0345521307-original.jpg,$16.78,NaN,$19.66,$27.00
243,"Saga, Vol. 1 (Saga, #1)",9781607066019,https://dj6cnfthgyqas.cloudfront.net/1607066017-original.jpg,$8.92,NaN,$9.99,$9.99
244,The Husband's Secret,9780399159343,https://dj6cnfthgyqas.cloudfront.net/0399159347-original.jpg,$7.65,$9.99,$17.84,$27.00
245,Is Everyone Hanging Out Without Me?,9780307886262,https://dj6cnfthgyqas.cloudfront.net/0307886263-original.jpg,$7.25,NaN,$23.56,$25.00
246,Between the World and Me,9780812993547,https://dj6cnfthgyqas.cloudfront.net/0812993543-original.jpg,NaN,NaN,$16.12,$25.00
247,The Hundred-Year-Old Man Who Climbed Out of the Window and Disappeared,9781843913726,https://dj6cnfthgyqas.cloudfront.net/1843913720-original.jpg,$22.50,$2.99,NaN,NaN
248,"Doctor Sleep (The Shining, #2)",9781476727653,https://dj6cnfthgyqas.cloudfront.net/1476727651-original.jpg,$17.01,$14.99,$28.24,$30.00
249,"Thinking, Fast and Slow",9780374275631,https://dj6cnfthgyqas.cloudfront.net/0374275637-original.jpg,$21.75,NaN,$20.21,$30.00
250,"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",9781619634466,https://dj6cnfthgyqas.cloudfront.net/1619634465-original.jpg,NaN,NaN,$11.96,$18.99
251,"Fifty Shades Darker (Fifty Shades, #2)",9781612130583,https://dj6cnfthgyqas.cloudfront.net/B007IXWKUK-original.jpg,NaN,$8.99,NaN,NaN
252,"Will Grayson, Will Grayson (Will Grayson, Will Grayson, #1)",9780525421580,https://dj6cnfthgyqas.cloudfront.net/0525421580-original.jpg,$12.59,NaN,$13.05,$19.99
253,"The Darkest Minds (The Darkest Minds, #1)",9781423157373,https://dj6cnfthgyqas.cloudfront.net/1423157370-original.jpg,$10.19,NaN,$11.33,$17.99
254,"Abraham Lincoln: Vampire Hunter (Abraham Lincoln: Vampire Hunter, #1)",9780446563086,https://dj6cnfthgyqas.cloudfront.net/0446563080-original.jpg,$5.98,NaN,$20.55,$21.99
255,"The Sword of Summer (Magnus Chase and the Gods of Asgard, #1)",9781423160915,https://dj6cnfthgyqas.cloudfront.net/1484760387-original.jpg,$6.86,$8.99,NaN,NaN
256,House Rules,9780743296434,https://dj6cnfthgyqas.cloudfront.net/0743296435-original.jpg,$6.00,$11.99,$28.00,$28.00
257,A Monster Calls,9781406311525,https://dj6cnfthgyqas.cloudfront.net/1406311529-original.jpg,NaN,$15.04$9.03,$17.50,NaN
258,"The Scorch Trials (The Maze Runner, #2)",9780385738750,https://dj6cnfthgyqas.cloudfront.net/0385738757-original.jpg,NaN,$8.99,$15.33,$18.99
259,Uprooted,9780804179034,https://dj6cnfthgyqas.cloudfront.net/B00KUQIU7O-original.jpg,NaN,$13.99,NaN,NaN
260,The Bone Clocks,9781400065677,https://dj6cnfthgyqas.cloudfront.net/1400065674-original.jpg,$10.89,$14.99,$28.20,$30.00
261,The Invisible Game: The Mindset of a Winning Team,9781517457013,https://dj6cnfthgyqas.cloudfront.net/1517457017-original.jpg,$13.80,NaN,$14.26,$14.99
262,"Hollow City (Miss Peregrineâs Peculiar Children, #2)",9781594746123,https://dj6cnfthgyqas.cloudfront.net/1594746125-original.jpg,$11.53,$11.99$9.89,$13.04,$18.99
263,"Fifty Shades Freed (Fifty Shades, #3)",9780345803504,https://dj6cnfthgyqas.cloudfront.net/0345803507-original.jpg,$9.29,NaN,$10.17,$15.95
264,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,9780670025817,https://dj6cnfthgyqas.cloudfront.net/067002581X-original.jpg,$13.00,$12.99,$18.23,$28.95
265,Go Set a Watchman,9780062409850,https://dj6cnfthgyqas.cloudfront.net/0062409859-original.jpg,NaN,NaN,$21.58,$27.99
266,"Beautiful Disaster (Beautiful, #1)",-1,https://dj6cnfthgyqas.cloudfront.net/B074W2BM34-original.jpg,NaN,NaN,NaN,NaN
267,Just Kids,9780066211312,https://dj6cnfthgyqas.cloudfront.net/006621131X-original.jpg,$21.23,NaN,$22.30,$27.99
268,"The Weed That Strings the Hangman's Bag (Flavia de Luce, #2)",9780385342315,https://dj6cnfthgyqas.cloudfront.net/0385342314-original.jpg,NaN,$9.99,$22.61,$24.00
269,"Burned (House of Night, #7)",9781905654819,https://dj6cnfthgyqas.cloudfront.net/1905654812-original.jpg,$0.91,$10.99,NaN,NaN
270,The Girl With All the Gifts (The Girl With All the Gifts #1),9780356500157,https://dj6cnfthgyqas.cloudfront.net/0356500152-original.jpg,$25.00,$12.99,NaN,NaN
271,"The Serpent's Shadow (Kane Chronicles, #3)",9781423140573,https://dj6cnfthgyqas.cloudfront.net/1423140575-original.jpg,$4.35,NaN,$12.59,$19.99
272,"Golden Son (Red Rising, #2)",9780345539823,https://dj6cnfthgyqas.cloudfront.net/B00I765ZEU-original.jpg,NaN,$10.99,NaN,NaN
273,The Storied Life of A.J. Fikry,9781616203214,https://dj6cnfthgyqas.cloudfront.net/B00GU2RLMC-original.jpg,NaN,$12.99,NaN,NaN
274,Horns,9780061147951,https://dj6cnfthgyqas.cloudfront.net/0061147958-original.jpg,$10.99,$11.99,$24.49,$25.99
275,Tenth of December,9780812993806,https://dj6cnfthgyqas.cloudfront.net/0812993802-original.jpg,$15.25,$11.99,$26.00,$26.00
276,Orphan Train,9780061950728,https://dj6cnfthgyqas.cloudfront.net/0061950726-original.jpg,$9.36,$2.99,$10.07,$15.99
277,"Where She Went (If I Stay, #2)",9780525422945,https://dj6cnfthgyqas.cloudfront.net/B004H4XDBI-original.jpg,NaN,$11.99,NaN,NaN
278,The Sky Is Everywhere,9780803734951,https://dj6cnfthgyqas.cloudfront.net/0803734956-original.jpg,$12.59,$11.99,$13.56,$17.99
279,"Wool Omnibus (Silo, #1)",-1,https://dj6cnfthgyqas.cloudfront.net/B074W2BM34-original.jpg,NaN,NaN,NaN,NaN
280,"The Death Cure (The Maze Runner, #3)",9780385738774,https://dj6cnfthgyqas.cloudfront.net/0385738773-original.jpg,$11.96,NaN,$12.40,$18.99
281,The Sisters Brothers,9780062041265,https://dj6cnfthgyqas.cloudfront.net/0062041266-original.jpg,$14.60,$16.95$7.93,$24.99,$24.99
282,We Are All Completely Beside Ourselves,9780399162091,https://dj6cnfthgyqas.cloudfront.net/B00B4FU6KE-original.jpg,NaN,$13.99,NaN,NaN
283,The Dovekeepers,9781451617474,https://dj6cnfthgyqas.cloudfront.net/145161747X-original.jpg,$14.99,$12.99,$22.10,$27.99
284,"Crossed (Matched, #2)",9780142421710,https://dj6cnfthgyqas.cloudfront.net/0142421715-original.jpg,$9.97,$10.99,$10.08,$9.99
285,The Hare With Amber Eyes: A Family's Century of Art and Loss,9780374105976,https://dj6cnfthgyqas.cloudfront.net/0374105979-original.jpg,$24.71,NaN,$17.49,$26.00
286,The Marriage Plot,9780374203054,https://dj6cnfthgyqas.cloudfront.net/0374203059-original.jpg,$12.04,NaN,$28.00,$28.00
287,The Round House,9780062065247,https://dj6cnfthgyqas.cloudfront.net/0062065246-original.jpg,$16.66,NaN,$27.99,$27.99
288,"I Am Number Four (Lorien Legacies, #1)",9780061969553,https://dj6cnfthgyqas.cloudfront.net/0061969559-original.jpg,$12.59,NaN,$12.63,$17.99
289,Tell the Wolves I'm Home,9780679644194,https://dj6cnfthgyqas.cloudfront.net/B005QPI9ZW-original.jpg,NaN,$13.99,NaN,NaN
290,The Distant Hours,9781439152782,https://dj6cnfthgyqas.cloudfront.net/1439152780-original.jpg,$8.17,NaN,$24.05,$26.00
291,"Requiem (Delirium, #3)",9780062014535,https://dj6cnfthgyqas.cloudfront.net/0062014536-original.jpg,$13.11,NaN,$13.33,$18.99
292,"The Indigo Spell (Bloodlines, #3)",9781595143198,https://dj6cnfthgyqas.cloudfront.net/159514319X-original.jpg,$10.92,NaN,$12.63,$18.99
293,Night Film,9780812979787,https://dj6cnfthgyqas.cloudfront.net/0812979788-original.jpg,NaN,$14.99,$12.25,$18.00
294,"MaddAddam (MaddAddam, #3)",9780385528788,https://dj6cnfthgyqas.cloudfront.net/0385537832-original.jpg,NaN,$12.99$6.08,$11.99,NaN
295,Beautiful Ruins,9780061928123,https://dj6cnfthgyqas.cloudfront.net/0061928127-original.jpg,$15.09,NaN,$26.99,$26.99
296,"Bitterblue (Graceling Realm, #3)",9780803734739,https://dj6cnfthgyqas.cloudfront.net/B006CUA17O-original.jpg,NaN,NaN,NaN,NaN
297,Carry On,9781250049551,https://dj6cnfthgyqas.cloudfront.net/1250049555-original.jpg,NaN,NaN,$15.15,$19.99
298,"Starcrossed (Starcrossed, #1)",9780062011992,https://dj6cnfthgyqas.cloudfront.net/0062011995-original.jpg,$12.44,$11.99,$12.91,$17.99
299,"Angelfall (Penryn & the End of Days, #1)",-1,https://dj6cnfthgyqas.cloudfront.net/B074W2BM34-original.jpg,NaN,NaN,NaN,NaN
300,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,9780849946158,https://dj6cnfthgyqas.cloudfront.net/0849946158-original.jpg,$9.19,NaN,$10.70,$16.99
301,Left Neglected,9781439164631,https://dj6cnfthgyqas.cloudfront.net/1439164630-original.jpg,$15.54,NaN,$23.12,$25.00
302,"Steelheart (The Reckoners, #1)",9780385743563,https://dj6cnfthgyqas.cloudfront.net/B00ARHAAZ6-original.jpg,NaN,$17.99,NaN,NaN
303,"The Black Prism (Lightbringer, #1)",9780316075558,https://dj6cnfthgyqas.cloudfront.net/B003JTHY76-original.jpg,NaN,$8.99,NaN,NaN
304,At Home: A Short History of Private Life,9780767919388,https://dj6cnfthgyqas.cloudfront.net/B003F3FJGY-original.jpg,NaN,$14.99,NaN,NaN
